guid,Scientific Name,Author,Scientific Name for Accepted Concept,Vernacular Name,Kingdom,Phylum,Class,Order,Family,Genus,Image,Conservation status in Australia,Conservation status in ACT,Conservation status in NSW,Conservation status in NT,Conservation status in QLD,Conservation status in SA,Conservation status in TAS,Conservation status in VIC,Conservation status in WA
"urn:lsid:biodiversity.org.au:apni.taxon:309547","Marsilea macropus Hook.  ","Hook.","Marsilea drummondii","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:apni.taxon:110103","Dendrobium macropus subsp. macropus","","","Norfolk Island Orchid","Plantae","Charophyta","Equisetopsida","Asparagales","Orchidaceae","Dendrobium","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:apni.taxon:130271","Thelychiton macropus","Endl.","","","","","","","","","","","","","","","","","",""
"urn:lsid:catalogueoflife.org:taxon:d6e1ec88-2dc5-11e0-98c6-2ce70255a436:col20120124","Dactylosporium macropus","(Corda) Harz 1872","","","Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Dactylosporium","","","","","","","","","",""
"urn:lsid:catalogueoflife.org:taxon:d6f55d74-2dc5-11e0-98c6-2ce70255a436:col20120124","Stagonospora macropus","(Berk. & Broome) Sacc. 1884","","","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Stagonospora","","","","","","","","","",""
"urn:lsid:catalogueoflife.org:taxon:2bb67ffe-4661-11e1-9b0d-e752e483e0da:col20120124","Corynophrya macropus","Meunier, 1910","","","Protozoa","Ciliophora","Kinetofragminophora","Suctorida","Corynophryidae","Corynophrya","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:1b1b91da-4701-4910-a8c5-612f386dd8a6","Mus macropus Gray, 1866","Gray, 1866","Uromys caudimaculatus caudimaculatus","","","","","","","","","","","","","","","","",""
"urn:lsid:catalogueoflife.org:taxon:d6f2146d-2dc5-11e0-98c6-2ce70255a436:col20120124","Helvella macropus","(Pers.) P. Karst. 1871","","Felt Saddle","","","","","","Helvella","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:f37d9c84-36f4-4a54-9838-233e6ee7794a","Pteraclis macropus Bellotti, 1903","Bellotti, 1903","Caristius macropus","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:2d605472-979b-49b4-aed3-03a384e9f706","Testudo macropus Walbaum, 1782","Walbaum, 1782","Chelonia mydas","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:f352827a-a359-41c3-91eb-492805c6cb20","Falco macropus Swainson, 1838","Swainson, 1838","Falco (Hierofalco) peregrinus macropus","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:f352827a-a359-41c3-91eb-492805c6cb20","Falco (Hierofalco) peregrinus macropus","Swainson, 1838","","","ANIMALIA","CHORDATA","AVES","FALCONIFORMES","FALCONIDAE","Falco","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:df5d47f0-2353-4c8f-aacf-f134b16f261d","Vespertilio macropus Gould, 1855","Gould, 1855","Myotis macropus","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:e570a40a-15fb-40d4-9429-c2a9417249b3","Notomys mitchellii macropus Thomas, 1921","Thomas, 1921","Notomys mitchellii","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:0a2ec68b-05d8-4b40-8536-0bf9f9bd6bf2","Trombicula macropus Womersley, 1936","Womersley, 1936","Eutrombicula macropus","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:1b1b91da-4701-4910-a8c5-612f386dd8a6","Uromys macropus exilis Troughton & Le Souef, 1929","Troughton & Le Souef, 1929","Uromys caudimaculatus caudimaculatus","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:e2549a37-89dd-41bc-a58f-129225a2c1e5","Macropus elegans Cuvier, 1816","Cuvier, 1816","Lagostrophus fasciatus fasciatus","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:c42a3e19-eeff-4282-8366-ab3ee2f4f73c","Macropus (Halmaturus) greyi Gray, 1843","Gray, 1843","Macropus greyi","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:c42a3e19-eeff-4282-8366-ab3ee2f4f73c","Macropus (Halmaturus) greyi Waterhouse, 1845","Waterhouse, 1845","Macropus greyi","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:38fbf181-f648-4178-9d78-639fe92b3d6b","Macropus lunatus Gould, 1841","Gould, 1841","Onychogalea lunata","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:502eaa7e-4003-4808-9869-4965f4de0ae3","Macropus leporides Gould, 1841","Gould, 1841","Lagorchestes leporides","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:352dd6e7-86e1-4745-86fb-7871993bdb17","Macropus robustus bracteator Thomas, 1911","Thomas, 1911","Macropus robustus woodwardi","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:76013020-e8ee-4143-9d79-d44cd48ab4f3","Macropus erubescens Sclater, 1870","Sclater, 1870","Macropus robustus erubescens","","","","","","","","","","","","","","","","",""
"urn:lsid:biodiversity.org.au:afd.taxon:76013020-e8ee-4143-9d79-d44cd48ab4f3","Macropus robustus cervinus Thomas, 1900","Thomas, 1900","Macropus robustus erubescens","","","","","","","","","","","","","","","","",""
